0: blank
142: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_reshape_tiled/9724824738785484903//brisc/brisc.elf
141: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_reshape_tiled/3343479120583179207//ncrisc/ncrisc.elf
143: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/17139539482957698560//ncrisc/ncrisc.elf
144: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
147: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/15393860817700261828//ncrisc/ncrisc.elf
145: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/11890727905752463929//trisc2/trisc2.elf
146: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/3980470063020813849//brisc/brisc.elf
148: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
152: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/15383339133003268985//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/15383339133003268985//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/15383339133003268985//trisc2/trisc2.elf
151: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/1214112262272730859//ncrisc/ncrisc.elf
150: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/16608662780499128172//brisc/brisc.elf
149: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/7528265956048184762//brisc/brisc.elf
154: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_start_id/8129310627838505514//brisc/brisc.elf
153: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_start_id/4783622346415524725//ncrisc/ncrisc.elf
158: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6293691400746966058//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6293691400746966058//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/conv_bmm_tilize/6293691400746966058//trisc2/trisc2.elf
156: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_receiver_conv_weights_tiled_col_to_rm_blocks/16608662780499128172//brisc/brisc.elf
157: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_conv_activations_2d_mcast_padded_with_halo_3x3_weights_v2/1214112262272730859//ncrisc/ncrisc.elf
155: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_tiled_out_2d_mcast_sender_conv_weights_tiled_col_to_rm_blocks/7528265956048184762//brisc/brisc.elf
160: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/writer_unary_sharded/9577681719113517192//brisc/brisc.elf
159: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_sharded_blocks_interleaved_start_id/17139539482957698560//ncrisc/ncrisc.elf
163: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/11674371784975502443//ncrisc/ncrisc.elf
162: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/halo_gather/2607202115370858791//brisc/brisc.elf
161: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/pack_untilize/15155753483737467562//trisc2/trisc2.elf
164: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_unary_local_l1_copy_backwards/15926940960168674778//ncrisc/ncrisc.elf
167: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/compute_pool_2d/14806437707934575660//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/compute_pool_2d/14806437707934575660//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/compute_pool_2d/14806437707934575660//trisc2/trisc2.elf
166: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_pool_2d/11494140871901450829//ncrisc/ncrisc.elf
165: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_pool_2d/1990823251688451288//brisc/brisc.elf
170: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/15258113184609573025//brisc/brisc.elf
171: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/6913597104415327822//trisc0/trisc0.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/6913597104415327822//trisc1/trisc1.elf:/root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/6913597104415327822//trisc2/trisc2.elf
169: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/13819000208918482673//ncrisc/ncrisc.elf
168: /root/.cache/tt-metal-cache/e7c251da3b/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_receiver_padding_block_sharded/1827119480981615276//ncrisc/ncrisc.elf
